"0","library(ggplot2)"
"0","library(ggradar)"
"0",""
"0",""
"0","# Cleaning the data set"
"0",""
"0","# Changing column names"
"0","colnames(energy) = c(""country"", ""Year"", ""Region"", ""co2_fuel_com"", ""avg_co2"","
"0","                     ""co2_gdp"", ""tot_energy_prod"", ""tot_energy_con"", ""perc_renew"","
"0","                     ""elec_demand"", ""oil_dom_con"", ""ref_oil_prod"", ""gas_prod"","
"0","                     ""gas_dom_con"", ""con_gdp"", ""elec_prod"", ""elec_dom_con"", "
"0","                     ""coal_dom_con"", ""perc_wind_sol"", ""crud_oil_prod"", ""coal_prod"")"
"0",""
"0","# Converting variables to appropriate class"
"0","# Making region a factor"
"0","energy$Region = factor(energy$Region, "
"0","                       levels = c(""Arab States"", ""South/Latin America"", "
"0","                                  ""Asia & Pacific"", ""Europe"", ""North America"","
"0","                                  ""Middle east"", ""Africa""))"
"0","# Making numeric vectors"
"0","energy$gas_prod = as.numeric(energy$gas_prod)"
"0","energy$coal_dom_con = as.numeric(energy$coal_dom_con)"
"0","energy$perc_wind_sol = as.numeric(energy$perc_wind_sol)"
"0","energy$coal_prod = as.numeric(energy$coal_prod)"
"0",""
"0","# Considering only complete cases"
"0","energy = energy[complete.cases(energy), ]"
"0",""
"0",""
"0","# Recent data"
"0","recent_data = energy[energy$Year >= 2015 & energy$Year <= 2020, ]"
